id,student_id,date,status,reason,special_note
1,1001,2025-07-26,출석,,주의 관찰 필요
2,1001,2025-07-25,출석,,없음
3,1001,2025-07-24,조퇴,병원 방문,보호자 연락 필요
4,1001,2025-07-23,지각,버스 지연,주의 관찰 필요
5,1001,2025-07-22,출석,,집중력 저하
6,1002,2025-07-26,결석,병결,연속결석 위험
7,1002,2025-07-25,출석,,면담 필요
8,1002,2025-07-24,출석,,보호자 연락 필요
9,1002,2025-07-23,결석,무단,면담 필요
10,1002,2025-07-22,출석,,없음
11,1003,2025-07-26,출석,,수면 부족 호소
12,1003,2025-07-25,출석,,보호자 연락 필요
13,1003,2025-07-24,출석,,연속결석 위험
14,1003,2025-07-23,출석,,집중력 저하
15,1003,2025-07-22,출석,,없음
16,1004,2025-07-26,출석,,없음
17,1004,2025-07-25,지각,집안 사정,집중력 저하
18,1004,2025-07-24,결석,무단,감염병 의심
19,1004,2025-07-23,조퇴,두통,집중력 저하
20,1004,2025-07-22,출석,,연속결석 위험
21,1005,2025-07-26,출석,,없음
22,1005,2025-07-25,출석,,없음
23,1005,2025-07-24,출석,,면담 필요
24,1005,2025-07-23,출석,,감염병 의심
25,1005,2025-07-22,지각,수면 부족,없음
26,1006,2025-07-26,출석,,면담 필요
27,1006,2025-07-25,출석,,수면 부족 호소
28,1006,2025-07-24,출석,,수면 부족 호소
29,1006,2025-07-23,결석,무단,집중력 저하
30,1006,2025-07-22,조퇴,두통,없음
31,1007,2025-07-26,출석,,면담 필요
32,1007,2025-07-25,출석,,없음
33,1007,2025-07-24,출석,,없음
34,1007,2025-07-23,결석,무단,없음
35,1007,2025-07-22,조퇴,두통,연속결석 위험
36,1008,2025-07-26,출석,,감염병 의심
37,1008,2025-07-25,출석,,주의 관찰 필요
38,1008,2025-07-24,조퇴,두통,수면 부족 호소
39,1008,2025-07-23,출석,,주의 관찰 필요
40,1008,2025-07-22,출석,,없음
41,1009,2025-07-26,결석,무단,수면 부족 호소
42,1009,2025-07-25,출석,,면담 필요
43,1009,2025-07-24,지각,버스 지연,없음
44,1009,2025-07-23,출석,,수면 부족 호소
45,1009,2025-07-22,출석,,수면 부족 호소
